Men's Clothes,Hoodies & Sweatshirts,NA,City Sweat Pullover Hoodie,$128 CAD,4.2,Based on 490 Reviews
Men's Clothes,Shorts,NA,"City Sweat Short 9"" Online Only",$68 CAD,4.3,Based on 226 Reviews
Men's Clothes,Pants,NA,Utilitech Pull-On Relaxed-Fit Pant Online Only,$138 CAD,4.3,Based on 14 Reviews
Men's Clothes,Coats & Jackets,NA,Switch Over Bomber Jacket Cotton Blend,$198 CAD,4.4,Based on 18 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,French Terry Oversized Half Zip,$148 CAD,5.0,Based on 2 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,lululemon Fundamental Pocket T-Shirt,$74 CAD,3.5,Based on 74 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,French Terry Oversized Pullover Hoodie Online Only,$158 CAD,3.0,Based on 2 Reviews
Men's Clothes,Shorts,NA,"Relaxed French Terry Short 9"" Online Only",$88 CAD,4.2,Based on 19 Reviews
Men's Clothes,Pants,Sweatpants,City Sweat Jogger Tall Online Only,$128 CAD,4.4,Based on 288 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Airing Easy Short-Sleeve Shirt,$98 CAD,3.0,Based on 4 Reviews
Men's Clothes,Coats & Jackets,NA,Evergreen Jacket,$168 CAD,5.0,Based on 3 Reviews
Shoes,NA,NA,Restfeel Men's Slide,$68 CAD,NA,NA
Men's Clothes,Pants,Joggers,ABC Skinny-Fit Jogger,$138 CAD,4.3,Based on 307 Reviews
Men's Clothes,Pants,Track Pants,License to Train Jogger,$138 CAD,4.1,Based on 235 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,French Terry Oversized Long-Sleeve Crew,$138 CAD,5.0,Based on 1 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,lululemon Fundamental T-Shirt,$64 - $74 CAD,3.2,Based on 531 Reviews
Men's Clothes,Shirts,Button Down Shirts,New Venture Slim-Fit Long-Sleeve Shirt,$128 CAD,3.6,Based on 169 Reviews
Men's Clothes,Coats & Jackets,NA,New Venture Blazer,$198 CAD,3.9,Based on 177 Reviews
Men's Clothes,Pants,NA,Relaxed Tapered Trouser,$158 CAD,4.2,Based on 12 Reviews
Men's Clothes,Sweaters,NA,Textured Knit Crewneck Sweater,$138 CAD,4.0,Based on 94 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Oversized-Fit Fleece Half Zip,$158 CAD,4.7,Based on 143 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,City Sweat Crew Online Only,$118 CAD,3.6,Based on 154 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,At Ease Hoodie,$148 CAD,4.4,Based on 592 Reviews
Men's Clothes,Shirts,NA,lululemon Fundamental Long-Sleeve Shirt,$74 CAD,3.4,Based on 138 Reviews
Men's Clothes,Pants,NA,"Commission Slim-Fit Pant 32"" Warpstreme",$138 CAD,3.8,Based on 777 Reviews
Men's Clothes,Pants,NA,ABC Pull-On Pant,$138 CAD,4.4,Based on 27 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Metal Vent Tech Short-Sleeve Shirt 2.0,$78 CAD,3.5,Based on 1177 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,At Ease Half Zip,$128 CAD,4.6,Based on 63 Reviews
Men's Clothes,Shorts,NA,"Commission Classic-Fit Short 7"" Warpstreme",$88 CAD,4.3,Based on 306 Reviews
Men's Clothes,Shorts,NA,"License to Train Linerless Short 7""",$88 CAD,4.0,Based on 325 Reviews
Men's Clothes,Pants,Sweatpants,City Sweat Jogger,$128 CAD,4.3,Based on 399 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Evolution Short-Sleeve Polo Shirt,$98 CAD,3.6,Based on 670 Reviews
Men's Clothes,Shorts,NA,"T.H.E. Linerless Short 9""",$68 CAD,4.3,Based on 209 Reviews
Men's Clothes,Shorts,NA,"T.H.E. Linerless Short 7""",$68 CAD,4.0,Based on 637 Reviews
Men's Clothes,Pants,Sweatpants,City Sweat Jogger Shorter Online Only,$128 CAD,4.1,Based on 66 Reviews
Men's Clothes,Coats & Jackets,NA,Sojourn Jacket,$128 CAD,4.0,Based on 287 Reviews
Men's Clothes,Shorts,NA,"Fast and Free Lined Short 6""",$88 CAD,4.1,Based on 161 Reviews
Men's Clothes,Shorts,NA,"At Ease Short 7""",$78 CAD,4.2,Based on 339 Reviews
Men's Clothes,Pants,NA,ABC Jogger Warpstreme,$138 CAD,3.9,Based on 1418 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,City Sweat Full-Zip Hoodie Online Only,$128 CAD,4.0,Based on 113 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Long Boxer 7"" 3 Pack",$68 - $74 CAD,4.0,Based on 217 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Mesh Boxer 5""",$38 CAD,3.7,Based on 178 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Boxer 5""",$28 CAD,3.9,Based on 405 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Metal Vent Tech Midweight Half Zip,$118 CAD,4.2,Based on 31 Reviews
Men's Clothes,Shirts,NA,Surge Warm Half Zip,$118 CAD,4.0,Based on 365 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Evolution Short-Sleeve Polo Shirt Pique Fabric,$98 CAD,4.1,Based on 44 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Metal Vent Tech Polo Shirt 2.0 Online Only,$98 CAD,3.8,Based on 323 Reviews
Men's Clothes,Shorts,NA,"Surge Lined Short 6""",$68 CAD,3.9,Based on 700 Reviews
Men's Clothes,Underwear,NA,"Built to Move Long Boxer 7""",$38 CAD,3.0,Based on 37 Reviews
Men's Clothes,Shorts,NA,"Commission Classic-Fit Short 9"" Warpstreme",$88 CAD,4.2,Based on 279 Reviews
Men's Clothes,Underwear,NA,"Always in Motion Boxer 5"" 3 Pack",$68 - $74 CAD,3.9,Based on 430 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 37"" Warpstreme Online Only",$138 CAD,4.4,Based on 64 Reviews
Men's Clothes,Shorts,NA,"License to Train Linerless Short 5""",$88 CAD,4.5,Based on 42 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,License to Train Relaxed Short-Sleeve Shirt,$78 CAD,3.7,Based on 6 Reviews
Men's Clothes,Underwear,NA,Always In Motion Brief with Fly,$24 CAD,4.5,Based on 123 Reviews
Men's Clothes,Pants,Trousers,Utilitech Pull-On Classic-Fit Pant,$138 CAD,4.0,Based on 42 Reviews
Men's Clothes,Pants,Tights,"SenseKnit Running Tight 28""",$178 CAD,4.5,Based on 10 Reviews
Men's Clothes,Shorts,NA,"Commission Classic-Fit Short 7"" Oxford",$88 CAD,3.6,Based on 69 Reviews
Men's Clothes,Pants,Joggers,Team Canada City Sweat Jogger,$128 CAD,NA,NA
Men's Clothes,Shorts,NA,"Commission Golf Short 10""",$98 CAD,4.0,Based on 61 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 30"" Warpstreme Online Only",$138 CAD,4.5,Based on 345 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,City Sweat Pullover Hoodie Graphic,$128 CAD,5.0,Based on 6 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Surge Warm Hoodie Online Only,$128 CAD,NA,NA
Men's Clothes,Pants,Tights,"License to Train Tight 21""",$98 CAD,3.7,Based on 63 Reviews
Men's Clothes,Pants,Sweatpants,Relaxed-Fit French Terry Jogger,$138 CAD,3.3,Based on 22 Reviews
Men's Clothes,Shorts,NA,"Vital Drive Training Half Tight 10""",$98 CAD,5.0,Based on 2 Reviews
Men's Clothes,Pants,NA,"Commission Relaxed-Tapered Golf Pant 32""",$158 CAD,NA,NA
Men's Clothes,Shorts,NA,"License to Train Half Tight 9"" Online Only",$68 CAD,4.0,Based on 20 Reviews
Men's Clothes,Coats & Jackets,NA,Water-Repellent Grid Fleece Hiking Vest,$148 CAD,NA,NA
Men's Clothes,Pants,Sweatpants,"In Mind Pant 30"" Online Only",$128 CAD,3.8,Based on 70 Reviews
Men's Clothes,Pants,NA,"ABC Slim-Fit Pant 30"" Warpstreme Online Only",$138 CAD,4.4,Based on 346 Reviews
Men's Clothes,Shorts,NA,"Lightweight Trail Running Short 7"" Online Only",$98 CAD,3.3,Based on 6 Reviews
Men's Clothes,Shirts,Polo Shirts,Logo Sport Polo Short Sleeve,$118 CAD,2.0,Based on 4 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,5 Year Basic T-Shirt 5 Pack Online Only,$198 CAD,3.3,Based on 91 Reviews
Men's Clothes,Pants,Trousers,"ABC Slim-Fit Pant 28"" Warpstreme Online Only",$138 CAD,4.3,Based on 148 Reviews
Men's Clothes,Shorts,NA,"Water-Repellent Hiking Short 8""",$98 CAD,4.3,Based on 18 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Ventilated Tennis Short-Sleeve Shirt,$98 CAD,3.6,Based on 11 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 28"" Warpstreme Online Only",$138 CAD,4.6,Based on 95 Reviews
Men's Clothes,Shorts,NA,"Pool Short 7""",$78 CAD,3.2,Based on 104 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Commission Long-Sleeve Shirt Wash,$118 CAD,NA,NA
Men's Clothes,Underwear,NA,"Built to Move Boxer 5"" Online Only",$38 CAD,2.4,Based on 43 Reviews
Men's Clothes,Pants,Trousers,"ABC Slim-Fit Pant 37"" Warpstreme Online Only",$138 CAD,4.5,Based on 122 Reviews
Men's Clothes,Shorts,NA,"Fast and Free Reflective Short 3""",$78 CAD,3.8,Based on 71 Reviews
Men's Clothes,Shorts,NA,"License to Train Lined Short 7"" Elite",$98 CAD,4.2,Based on 11 Reviews
Men's Clothes,Coats & Jackets,NA,Twill Utility Jacket,$178 CAD,5.0,Based on 1 Reviews
Men's Clothes,Swim Trunks,NA,"Pool Short 5""",$78 CAD,3.6,Based on 93 Reviews
Men's Clothes,Pants,NA,"Commission Relaxed-Tapered Golf Pant 34"" Online Only",$158 CAD,5.0,Based on 1 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 34"" Utilitech Online Only",$138 CAD,4.2,Based on 66 Reviews
Men's Clothes,Pants,Joggers,Evergreen Jogger,$138 CAD,5.0,Based on 1 Reviews
Men's Clothes,Shorts,NA,"Current State Board Short 9"" Online Only",$98 CAD,3.2,Based on 96 Reviews
Men's Clothes,Underwear,NA,"Rapid Vent Tech Boxer 5"" 3 Pack Online Only",$98 CAD,NA,NA
Men's Clothes,Shorts,NA,"Surge Half Tight 10"" Online Only",$98 CAD,4.4,Based on 18 Reviews
Men's Clothes,Swim Trunks,NA,"Active Swim Short 6"" Online Only",$88 CAD,4.0,Based on 27 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Airing Easy Camp Collar Shirt,$98 CAD,4.3,Based on 13 Reviews
Men's Clothes,Pants,Trousers,Utilitech Carpenter Pant,$158 CAD,4.0,Based on 30 Reviews
Men's Clothes,Pants,Trousers,"Commission Classic-Fit Pant 32"" Warpstreme",$138 CAD,4.1,Based on 584 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Shift Stitch Hoodie,$128 CAD,3.5,Based on 43 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 32"" Utilitech Online Only",$138 CAD,4.2,Based on 120 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Team Canada Metal Vent Tech Long-Sleeve Shirt 2.0,$88 CAD,4.0,Based on 4 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Team Canada The Fundamental T-Shirt COC Logo,$64 CAD,4.3,Based on 20 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Linerless Short 7""",$68 CAD,4.3,Based on 1028 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Lined Short 7""",$68 CAD,4.2,Based on 950 Reviews
Men's Clothes,Pants,Track Pants,Surge Jogger,$128 CAD,3.9,Based on 486 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Drysense Short-Sleeve Shirt,$78 CAD,3.9,Based on 263 Reviews
Men's Clothes,Underwear,NA,"Always in Motion Boxer 5"" 5 Pack",$118 CAD,4.1,Based on 411 Reviews
Men's Clothes,Shirts,NA,Commission Long-Sleeve Shirt,$118 CAD,3.8,Based on 228 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Drysense Hoodie,$118 CAD,3.9,Based on 274 Reviews
Men's Clothes,Coats & Jackets,NA,Down for It All Vest,$148 CAD,4.2,Based on 197 Reviews
Men's Clothes,Coats & Jackets,NA,Warp Light Packable Jacket,$148 CAD,4.2,Based on 205 Reviews
Men's Clothes,Coats & Jackets,NA,Down for It All Hoodie,$198 CAD,3.6,Based on 230 Reviews
Men's Clothes,Shorts,NA,"Bowline Short 8""",$78 CAD,3.7,Based on 165 Reviews
Men's Clothes,Shirts,Polo Shirts,Evolution Short-Sleeve Polo ShirtCotton Blend,$98 CAD,2.0,Based on 2 Reviews
Men's Clothes,Pants,Trousers,"Commission Slim-Fit Pant 34"" Warpstreme",$138 CAD,4.4,Based on 69 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Chest Pocket Relaxed-Fit T-Shirt,$74 CAD,2.6,Based on 39 Reviews
Men's Clothes,Pants,Track Pants,Surge Hybrid Pant Tall Online Only,$138 CAD,4.1,Based on 69 Reviews
Men's Clothes,Pants,Joggers,Surge Jogger Shorter Online Only,$128 CAD,4.1,Based on 377 Reviews
Men's Clothes,Pants,Joggers,Surge Jogger Tall,$128 CAD,4.2,Based on 178 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Linerless Short 5""",$68 CAD,4.5,Based on 502 Reviews
Men's Clothes,Pants,Track Pants,Surge Hybrid Pant Shorter Online Only,$138 CAD,4.3,Based on 139 Reviews
Men's Clothes,Sweaters,NA,Engineered Warmth Half Zip,$168 CAD,4.1,Based on 61 Reviews
Men's Clothes,Shorts,NA,"SenseKnit Running Short 10""",$128 CAD,4.2,Based on 18 Reviews
Men's Clothes,Shorts,NA,"License to Train Lined Short 7"" Online Only",$88 CAD,4.0,Based on 125 Reviews
Men's Clothes,Shirts,Polo Shirts,Evolution Long-Sleeve Polo Shirt Pique Fabric,$118 CAD,4.0,Based on 206 Reviews
Men's Clothes,Pants,Sweatpants,At Ease Jogger,$138 CAD,4.1,Based on 447 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,lululemon Fundamental V-Neck T-Shirt Online Only,$64 CAD,3.8,Based on 65 Reviews
Men's Clothes,Sweaters,NA,Engineered Warmth Long-Sleeve Crew,$158 CAD,4.2,Based on 129 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Team Canada City Sweat Pullover Hoodie COC Logo Online Only,$128 CAD,4.3,Based on 57 Reviews
Men's Clothes,Coats & Jackets,NA,Cross Chill Jacket,$198 CAD,4.5,Based on 39 Reviews
Men's Clothes,Pants,Track Pants,Surge Hybrid Pant Online Only,$138 CAD,3.9,Based on 216 Reviews
Men's Clothes,Coats & Jackets,NA,Expeditionist Jacket,$148 CAD,3.7,Based on 37 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Long Boxer 7"" 5 Pack",$118 CAD,4.1,Based on 236 Reviews
Men's Clothes,Sweaters,NA,Lightweight Knit Long-Sleeve Polo Shirt,$158 CAD,3.2,Based on 9 Reviews
Men's Clothes,Pants,Trousers,"ABC Slim-Fit Pant 34"" Warpstreme",$138 CAD,4.0,Based on 493 Reviews
Men's Clothes,Pants,NA,"ABC Slim-Fit Pant 32"" Warpstreme",$138 CAD,4.1,Based on 639 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Team Canada Men's Engineered Warmth Half Zip COC Logo Online Only,$178 CAD,3.8,Based on 10 Reviews
Men's Clothes,Underwear,NA,"Rapid Vent Tech Boxer 5"" Online Only",$38 CAD,2.0,Based on 1 Reviews
Men's Clothes,Coats & Jackets,NA,Water-Repellent Grid Fleece Hiking Jacket,$198 CAD,NA,NA
Men's Clothes,Pants,Trousers,"Commission Slim-Fit Pant 37"" Warpstreme Online Only",$138 CAD,3.7,Based on 165 Reviews
Men's Clothes,Pants,Joggers,ABC Jogger Shorter Warpstreme,$138 CAD,3.9,Based on 580 Reviews
Men's Clothes,Pants,Joggers,ABC Jogger Tall Warpstreme,$138 CAD,4.2,Based on 484 Reviews
Men's Clothes,Pants,NA,"ABC Classic-Fit Pant 32"" Warpstreme",$138 CAD,4.3,Based on 884 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Stretch Golf Polo Shirt,$118 CAD,3.5,Based on 53 Reviews
Men's Clothes,Underwear,NA,"Built to Move Utility Boxer 7""",$48 CAD,3.8,Based on 21 Reviews
Men's Clothes,Pants,Tights,"License to Train Tight 27""",$98 CAD,4.2,Based on 83 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Fast and Free Short-Sleeve Shirt,$84 CAD,3.8,Based on 41 Reviews
Men's Clothes,Shirts,NA,Drysense Long-Sleeve Shirt,$88 CAD,3.8,Based on 113 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Team Canada lululemon Fundamental T-Shirt,$64 CAD,1.0,Based on 1 Reviews
Men's Clothes,Pants,Trousers,"ABC Classic-Fit Pant 34"" Warpstreme",$138 CAD,4.5,Based on 210 Reviews
Men's Clothes,Pants,Tights,"SenseKnit Composite Running Tight 29""",$198 CAD,3.0,Based on 1 Reviews
Men's Clothes,Shorts,NA,SenseKnit Composite Running Short,$148 CAD,5.0,Based on 1 Reviews
Men's Clothes,Coats & Jackets,NA,SenseKnit Composite Running Jacket,$268 CAD,5.0,Based on 1 Reviews
Men's Clothes,Shorts,NA,"Bowline Short 5"" Stretch Ripstop",$78 CAD,4.2,Based on 170 Reviews
Men's Clothes,Pants,Trousers,Classic-Fit Hiking Pant,$158 CAD,4.3,Based on 37 Reviews
Men's Clothes,Shorts,NA,"Commission Classic-Fit Short 9"" Oxford",$88 CAD,4.1,Based on 30 Reviews
Men's Clothes,Shirts,Tank Tops,Fast and Free Singlet Online Only,$74 CAD,4.1,Based on 107 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,SenseKnit Running Long Sleeve Online Only,$108 CAD,4.0,Based on 20 Reviews
Men's Clothes,Coats & Jackets,NA,Precipitation Jacket,$248 CAD,3.7,Based on 9 Reviews
Men's Clothes,Coats & Jackets,NA,Insulated Hiking Vest,$168 CAD,4.5,Based on 15 Reviews
Men's Clothes,Pants,Trousers,"ABC Slim-Fit Pant 32"" Utilitech",$138 CAD,3.9,Based on 255 Reviews
Men's Clothes,Pants,Trousers,"Commission Classic-Fit Pant 34"" Warpstreme",$138 CAD,4.2,Based on 307 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Balancer Short-Sleeve Shirt,$84 CAD,4.6,Based on 17 Reviews
Men's Clothes,Coats & Jackets,NA,Stretch Cargo Jacket,$198 CAD,4.7,Based on 50 Reviews
Men's Clothes,Coats & Jackets,NA,Wunder Puff Vest,$248 CAD,4.3,Based on 32 Reviews
Men's Clothes,Coats & Jackets,NA,Wunder Puff Vest Tech Canvas,$268 CAD,4.3,Based on 16 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,Lightweight Knit Short-Sleeve Crew,$138 CAD,NA,NA
Men's Clothes,Shirts,Short Sleeve Shirts,Commission Short-Sleeve T-Shirt Wash,$84 CAD,5.0,Based on 2 Reviews
Men's Clothes,Underwear,NA,"Built to Move Long Boxer 7"" 2 Pack",$68 CAD,3.7,Based on 3 Reviews
Men's Clothes,Shirts,Short Sleeve Shirts,5 Year Basic T-Shirt 3 Pack Online Only,$138 - $148 CAD,3.4,Based on 112 Reviews
Men's Clothes,Pants,Trousers,"ABC Slim-Fit Pant 34"" Utilitech",$138 CAD,3.6,Based on 157 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Mesh Boxer 5"" 3 Pack",$98 CAD,3.7,Based on 61 Reviews
Men's Clothes,Coats & Jackets,NA,Navigation Down Vest,$168 CAD,3.7,Based on 103 Reviews
Men's Clothes,Coats & Jackets,NA,Wunder Puff Jacket,$298 CAD,4.5,Based on 88 Reviews
Men's Clothes,Shorts,NA,"Team Canada Pace Breaker Linerless Short 7"" COC Logo Online Only",$68 CAD,4.9,Based on 19 Reviews
Men's Clothes,Pants,NA,"Fast and Free Cold Weather Running Pant 28"" Online Only",$178 CAD,4.4,Based on 10 Reviews
Men's Clothes,Pants,Tights,"Surge Warm Tight 29""",$138 CAD,4.0,Based on 49 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Lined Short 5""",$68 CAD,4.4,Based on 274 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Team Canada The Fundamental Long Sleeve Shirt COC Logo Online Only,$74 CAD,5.0,Based on 3 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Lined Short 5"" Ripstop",$88 CAD,4.0,Based on 3 Reviews
Men's Clothes,Pants,Sweatpants,City Sweat Slim-Fit Pant Online Only,$128 CAD,4.0,Based on 88 Reviews
Men's Clothes,Coats & Jackets,NA,Team Canada Wunder Puff Jacket,$298 CAD,4.3,Based on 7 Reviews
Men's Clothes,Shorts,NA,"Balancer Short 6""",$88 CAD,4.5,Based on 91 Reviews
Men's Clothes,Pants,Trousers,"Commission Classic-Fit Pant 37"" Warpstreme Online Only",$138 CAD,4.6,Based on 128 Reviews
Men's Clothes,Coats & Jackets,NA,lululemon lab Lightweight Jacquard Jacket Online Only,$278 CAD,3.0,Based on 1 Reviews
Men's Clothes,Shorts,NA,"Vented Tennis Short 6""",$98 CAD,4.3,Based on 40 Reviews
Men's Clothes,Pants,NA,Classic-Fit Fleece Jogger,$138 CAD,4.7,Based on 42 Reviews
Men's Clothes,Underwear,NA,"Built to Move Boxer 5"" 2 Pack",$68 CAD,1.0,Based on 1 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,lululemon lab Textured-Grid Fleece Hoodie,$178 CAD,4.0,Based on 2 Reviews
Men's Clothes,Shirts,T-Shirts,lululemon lab Merino Wool-Blend T-Shirt,$98 CAD,5.0,Based on 3 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,lululemon lab Merino Wool-Blend Long-Sleeve Shirt,$118 CAD,1.3,Based on 3 Reviews
Men's Clothes,Shirts,Tank Tops,Balancer Tank Top,$74 CAD,3.0,Based on 17 Reviews
Men's Clothes,Shorts,NA,"Surge Warm Half Tight 10""",$98 CAD,4.3,Based on 77 Reviews
Men's Clothes,Hoodies & Sweatshirts,NA,Team Canada French Terry Oversized Hoodie,$138 CAD,NA,NA
Men's Clothes,Shorts,NA,lululemon lab Nulu Relaxed-Fit Yoga Short,$88 CAD,NA,NA
Men's Clothes,Sweaters,NA,City Sweat Crew Graphic Online Only,$118 CAD,4.3,Based on 3 Reviews
Men's Clothes,Pants,NA,lululemon lab Nulu Relaxed-Fit Yoga Pants,$148 CAD,5.0,Based on 2 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Long Mesh Boxer 7"" 3 Pack",$98 CAD,4.0,Based on 33 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Boxer with Fly 5"" 3 Pack Online Only",$68 - $74 CAD,3.9,Based on 32 Reviews
Men's Clothes,Coats & Jackets,NA,Waterproof Hiking Jacket,$298 CAD,5.0,Based on 3 Reviews
Men's Clothes,Pants,NA,lululemon lab Fleece Track Pant Online Only,$168 CAD,NA,NA
Men's Clothes,Coats & Jackets,NA,lululemon lab Fleece Track Jacket Online Only,$168 CAD,NA,NA
Men's Clothes,Shirts,Long Sleeve Shirts,lululemon lab Woven Long Sleeve Henley Online Only,$178 CAD,NA,NA
Men's Clothes,Sweaters,NA,lululemon lab Reflective Knit Crewneck Sweater Online Only,$198 CAD,5.0,Based on 1 Reviews
Men's Clothes,Pants,NA,lululemon lab Woven Straight Leg Pant Online Only,$188 CAD,3.0,Based on 2 Reviews
Men's Clothes,Shirts,Long Sleeve Shirts,Surge Warm Long-Sleeve Crew,$98 - $108 CAD,3.9,Based on 31 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Long Boxer with Fly 7"" 3 Pack Online Only",$68 CAD,3.8,Based on 21 Reviews
Men's Clothes,Underwear,NA,"Always In Motion Boxer 5"" 7 Pack",$158 CAD,4.3,Based on 20 Reviews
Men's Clothes,Pants,Trousers,New Venture Trouser Pique Fabric,$158 CAD,3.5,Based on 32 Reviews
Men's Clothes,Pants,NA,lululemon lab Woven Shock Cord Cuff Jogger Online Only,$188 CAD,2.0,Based on 1 Reviews
Men's Clothes,Pants,Tights,"Keep the Heat Thermal Tight 27"" Online Only",$138 CAD,3.8,Based on 22 Reviews
Men's Clothes,Shorts,NA,"Pace Breaker Lined Short 9"" Online Only",$68 CAD,3.5,Based on 1017 Reviews
Men's Clothes,Pants,NA,Waterproof Rain Shell Hiking Pant Online Only,$198 CAD,4.0,Based on 4 Reviews
Men's Clothes,Pants,Sweatpants,Team Canada City Sweat Jogger COC Logo,$128 CAD,3.7,Based on 62 Reviews
Men's Clothes,Shirts,Button Down Shirts,Commission Short-Sleeve Shirt,$98 CAD,4.0,Based on 29 Reviews
Men's Clothes,Pants,Sweatpants,"Balancer Pant 27""",$138 CAD,4.5,Based on 108 Reviews
Men's Clothes,Coats & Jackets,NA,Outpour StretchSeal Jacket,$248 CAD,4.3,Based on 21 Reviews
Men's Clothes,Coats & Jackets,NA,Navigation Down Jacket,$248 CAD,3.6,Based on 281 Reviews
Men's Clothes,Pants,Trousers,"Commission Classic-Fit Pant 28"" Warpstreme Online Only",$138 CAD,4.3,Based on 86 Reviews
Men's Clothes,Coats & Jackets,NA,Navigation Down Hoodie,$268 CAD,4.2,Based on 22 Reviews
